"lang"
{
"Language" "English"
"app_partial_demo_end"            "⚠️ Partial Recording: Ended early (Time Left: %s2)."
"app_player_reconnected_desc"     "Player disconnected and reconnected during the demo. Stats are accumulated across sessions, but total score may be inaccurate."
"app_player_pre_demo_desc"        "Player had non-zero score/kills/deaths before the demo started recording. Total scores on the scoreboard may be inaccurate."

// -----------------------------------------------------------------------
// Player Details view
// -----------------------------------------------------------------------
"app_player_details_select"        "Select Player:"
"app_player_details_hero_class"    "Class"
"app_player_details_hero_status"   "Status"
"app_player_details_card_score"    "MATCH SCORE"
"app_player_details_card_kills"    "KILLS"
"app_player_details_card_deaths"   "DEATHS"
"app_player_details_card_lifespan" "AVG. LIFESPAN"
"app_player_details_weapon_eff"    "Weapon Efficiency"
"app_player_details_no_steam"      "Profiling links unavailable (non-Steam client)"

// -----------------------------------------------------------------------
// Team Details view
// -----------------------------------------------------------------------
"app_team_details_heading"         "Team Details"
"app_team_details_round_score"     "Round Score"
"app_team_details_team_kd"         "Team K/D"
"app_team_details_active_players"  "Active Players"
// -----------------------------------------------------------------------
// Added during localization phase
// -----------------------------------------------------------------------
"workspace.header_master_list"  "📂 Master List: Scan & Discover Highlights"
"workspace.btn_add_demo_files"  "➕ Add Demo Files"
"workspace.btn_save_global_settings" "Save Global Settings"
"workspace.btn_reset_to_defaults" "Reset to Defaults"
"workspace.lbl_discovered_highlights" "Discovered Highlights"
"workspace.btn_select_all"      "Select All"
"workspace.btn_deselect_all"    "Deselect All"
"workspace.btn_preview"         "Preview"
"workspace.btn_add_drive"       "Add Drive"
"workspace.btn_force_relaunch"  "Force Relaunch"
"workspace.btn_copy_view_command" "Copy View Command"

"capture.btn_generate_previews" "🔍 Generate Previews"
"capture.btn_clear_discovered"  "Clear Discovered"
"capture.btn_clear_previews"    "🗑️ Clear Previews"
"capture.btn_add_command"       "Add Command"
"capture.btn_add_default"       "Add Default"
"capture.btn_add_export_drive"  "Add Export Drive"
"capture.btn_load_project"      "Load Project"
"capture.btn_save"              "Save"
"capture.btn_save_as"           "Save As"

"action.save_settings"          "💾 Save Settings"
"action.revert_settings"        "Revert Settings"
"action.cancel"                 "Cancel"
"action.dismiss"                "Dismiss"
"action.browse"                 "Browse..."
"action.remove"                 "Remove"
"action.up"                     "Up"
"action.down"                   "Down"
"action.delete"                 "Delete"
"action.remove_demo"            "Remove Demo"

"weapon.unknown"                "Unknown Weapon"
"weapon.kabar"                  "Allied Knife"
"weapon.germanknife"            "German Knife"
"weapon.m1911"                  "Colt M1911"
"weapon.luger"                  "Luger P08"
"weapon.garand"                 "M1 Garand"
"weapon.scopedk98"              "Scoped Kar98k"
"weapon.thompson"               "Thompson SMG"
"weapon.stg44"                  "StG 44"
"weapon.springfield"            "M1903 Springfield"
"weapon.k98"                    "Kar98k"
"weapon.bar"                    "M1918 BAR"
"weapon.mp40"                   "MP 40"
"weapon.mk2grenade"             "US Frag Grenade"
"weapon.stickgrenade"           "Axis Stick Grenade"
"weapon.mg42"                   "MG 42"
"weapon.browning30cal"          "Browning .30 Cal"
"weapon.spade"                  "Spade (Entrenching Tool)"
"weapon.m1carbine"              "M1 Carbine"
"weapon.mg34"                   "MG 34"
"weapon.greasegun"              "M3 Grease Gun"
"weapon.fg42"                   "FG 42"
"weapon.k43"                    "Gewehr 43"
"weapon.leeenfield"             "Lee-Enfield"
"weapon.sten"                   "Sten SMG"
"weapon.bren"                   "Bren LMG"
"weapon.webley"                 "Webley Revolver"
"weapon.bazooka"                "M1 Bazooka"
"weapon.panzerschreck"          "Panzerschreck"
"weapon.piat"                   "PIAT"
"weapon.mortar"                 "Mortar"
"weapon.scopedfg42"             "Scoped FG 42"
"weapon.m1a1carbine"            "M1A1 Carbine"
"weapon.k98bayonet"             "K98 Bayonet"
"weapon.scopedleeenfield"       "Scoped Lee-Enfield"
"weapon.millsbomb"              "Mills Bomb"
"weapon.britishknife"           "British Knife"
"weapon.buttstock"              "Stock Strike"
"weapon.enfieldbayonet"         "Enfield Bayonet"

"cli.prompt.drag_and_drop"      "Drag and drop demo files or directories onto the executable to process them."
"cli.error.directory_creation"  "Error creating output directory"
"cli.status.directory_created"  "Created directory"
"cli.error.read_directory"      "Failed to read directory"
"cli.status.skipped"            "Skipped"
"cli.error.not_a_dem_file"      "Not a .dem file"
"cli.error.path_not_accessible" "Path not accessible"
"cli.summary.batch_complete"    "Batch Complete"
"cli.summary.processed"         "Processed"
"cli.summary.skipped"           "Skipped"
"cli.prompt.press_enter"        "Press Enter to exit..."
"cli.status.processing"         "Processing"
"cli.error.scan_error"          "Scan Error"
"cli.error.no_highlights"       "No highlights found"
"cli.status.saved"              "Saved"
"cli.error.writing_file"        "Error writing file"

"tooltip.copy_filename"         "Copy File Name"
"tooltip.copy_path"             "Copy Full Path"
"tooltip.open_folder"           "Open containing folder"
"tooltip.copy_server_address"   "Copy Server Address"
"tooltip.remove_pin"            "Remove Pinned Folder"
"tooltip.search_legit_proof"    "Search Legit-Proof for this Steam ID"
"tooltip.open_steam_profile"    "Open Steam Profile"
"tooltip.copy_steam_id"         "Copy Steam ID"
"tooltip.remove_demo"           "Remove from batch"
"tooltip.reset_full_range"      "Reset to full demo range"
"tooltip.patch_preview_desc"    "Run patcher to verify director cut"
"tooltip.before_highlight"      "Adjust lead-in time"
"tooltip.after_highlight"       "Adjust lead-out time"
"tooltip.override_separate_hud" "Force separate HUD"
"tooltip.auto_quit"             "Quit game when finished"
"tooltip.condebug"              "Write console output to qconsole.log"
"tooltip.save_patched_demo"     "Keep patched demo"
"tooltip.clean_helper_files"    "Delete temporary config files"
"tooltip.clean_preview_demos"   "Delete preview demo files"
"tooltip.clean_transient_demos" "Delete temporary chain demos"

"label.review_target_events"       "Review Target Events"
"label.configure_target_codecs"    "Configure Target Codecs"
"label.width"                      "Width"
"label.height"                     "Height"
"label.capture_fps"                "Capture FPS"
"label.movie_config"               "Movie Config"
"label.drive_allocation"           "Drive Allocation"
"label.render_codec"               "Render Codec"
"label.configure_precision_buffers" "Configure Precision Buffers"
"label.init_commands"              "Init Commands"
"label.default_custom_commands"    "Default Custom Commands"
"label.initial_load_delay"         "Initial Load Delay"
"label.fast_forward_speed"         "Fast Forward Speed"
"label.pre_record_buffer"          "Pre-Record Buffer"
"label.record_start_lead"          "Record Start Lead"
"label.record_stop_trail"          "Record Stop Trail"
"label.post_record_buffer"         "Post-Record Buffer"
"label.no_players_found"           "No players found"
"label.no_kill_streaks"            "No kill streaks"
"label.loading"                    "Loading..."
"label.scanned"                    "Scanned"
"label.hl_already_running"         "Half-Life is already running. Please close it first."
"label.session_not_clean"          "Session Not Clean"
"label.autosave_found"             "Autosave Found"
"label.render_batch_not_clean"     "Render Batch Not Clean"

}
}
